City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Manaure,11.78,-72.44,83.5,70,94,18.63,CO,2020-05-06 00:25:09
1,Barrow,71.29,-156.79,17.6,78,1,9.17,US,2020-05-06 00:25:09
2,Laguna,38.42,-121.42,82.4,28,1,11.41,US,2020-05-06 00:21:38
3,Kasongo-Lunda,-6.47,16.82,70.99,89,97,1.14,CD,2020-05-06 00:25:10
4,Cape Town,-33.93,18.42,63.0,88,86,10.29,ZA,2020-05-06 00:23:18
5,Mataura,-46.19,168.86,53.26,69,84,7.4,NZ,2020-05-06 00:25:10
6,Ouadda,8.08,22.4,72.01,87,78,3.69,CF,2020-05-06 00:25:10
7,Fort Dix,40.03,-74.62,55.4,43,90,5.12,US,2020-05-06 00:25:11
8,Cockburn Town,21.46,-71.14,79.81,82,0,15.73,TC,2020-05-06 00:20:43
9,Caravelas,-17.71,-39.25,72.21,77,17,4.63,BR,2020-05-06 00:25:11
10,Butaritari,3.07,172.79,83.08,80,9,11.39,KI,2020-05-06 00:25:11
11,Puerto Ayora,-0.74,-90.35,78.8,83,40,12.75,EC,2020-05-06 00:25:11
12,Jvari,42.72,42.05,55.35,74,100,3.06,GE,2020-05-06 00:25:11
13,Rikitea,-23.12,-134.97,73.17,67,100,10.67,PF,2020-05-06 00:25:11
14,Hilo,19.73,-155.09,82.4,54,90,10.29,US,2020-05-06 00:25:11
15,Yeniseysk,58.45,92.17,36.7,85,96,10.71,RU,2020-05-06 00:25:11
16,Pevek,69.7,170.31,20.44,88,25,2.98,RU,2020-05-06 00:25:12
17,Krasnyy Yar,46.53,48.35,62.6,72,99,6.71,RU,2020-05-06 00:25:12
18,Ushuaia,-54.8,-68.3,39.2,64,98,6.93,AR,2020-05-06 00:22:54
19,Richards Bay,-28.78,32.04,65.61,81,29,7.61,ZA,2020-05-06 00:25:13
20,Sao Felix Do Xingu,-6.64,-51.99,75.33,90,92,2.04,BR,2020-05-06 00:25:13
21,Tasiilaq,65.61,-37.64,32.0,87,53,1.12,GL,2020-05-06 00:21:21
22,Los Lunas,34.81,-106.73,80.6,13,1,3.36,US,2020-05-06 00:25:13
23,Mar Del Plata,-38.0,-57.56,54.0,76,90,11.41,AR,2020-05-06 00:25:13
24,Kaitangata,-46.28,169.85,55.99,62,93,21.99,NZ,2020-05-06 00:25:13
25,Hobart,-42.88,147.33,59.0,58,75,17.22,AU,2020-05-06 00:22:35
26,Atambua,-9.11,124.89,80.06,77,32,2.62,ID,2020-05-06 00:24:03
27,Yellowknife,62.46,-114.35,46.4,39,20,12.75,CA,2020-05-06 00:25:14
28,Bertoua,4.58,13.68,70.66,95,47,3.49,CM,2020-05-06 00:25:14
29,Nanortalik,60.14,-45.24,40.59,78,98,11.54,GL,2020-05-06 00:25:14
30,Puerto Baquerizo Moreno,-0.9,-89.6,78.8,88,75,3.36,EC,2020-05-06 00:25:14
31,Jiayuguan,39.82,98.3,50.79,74,100,7.43,CN,2020-05-06 00:25:14
32,Punta Arenas,-53.15,-70.92,33.8,65,99,5.82,CL,2020-05-06 00:25:15
33,Amapa,1.0,-52.0,73.6,98,100,3.44,BR,2020-05-06 00:21:38
34,Nioro,13.35,-15.75,73.89,60,0,6.22,GM,2020-05-06 00:25:15
35,Darhan,49.49,105.92,47.35,59,92,21.9,MN,2020-05-06 00:21:51
36,Busselton,-33.65,115.33,51.01,95,75,24.07,AU,2020-05-06 00:25:15
37,Saint George,37.1,-113.58,90.0,8,1,9.17,US,2020-05-06 00:20:19
38,Sitka,57.05,-135.33,53.6,58,75,5.82,US,2020-05-06 00:25:15
39,Beringovskiy,63.05,179.32,26.71,90,0,2.1,RU,2020-05-06 00:25:16
40,Troitsko-Pechorsk,62.71,56.2,40.44,95,95,0.27,RU,2020-05-06 00:25:16
41,Miles City,46.41,-105.84,57.2,41,1,16.11,US,2020-05-06 00:25:16
42,Port Alfred,-33.59,26.89,63.0,87,37,5.01,ZA,2020-05-06 00:25:16
43,Vaini,-21.2,-175.2,80.6,83,75,6.93,TO,2020-05-06 00:25:16
44,Tandalti,13.02,31.87,83.41,15,23,7.87,SD,2020-05-06 00:25:16
45,Zhoucheng,35.91,116.31,65.79,55,30,5.57,CN,2020-05-06 00:25:16
46,Carnarvon,-24.87,113.63,69.91,73,11,17.6,AU,2020-05-06 00:25:17
47,Coihaique,-45.58,-72.07,41.0,86,42,6.93,CL,2020-05-06 00:25:17
48,Santa Maria Del Oro,25.93,-105.37,88.61,12,0,7.05,MX,2020-05-06 00:25:17
49,Dali,25.7,100.18,59.23,79,9,5.48,CN,2020-05-06 00:25:17
50,Chodavaram,17.83,82.95,80.6,94,20,3.36,IN,2020-05-06 00:25:17
51,Tura,25.52,90.22,71.62,88,37,4.25,IN,2020-05-06 00:25:17
52,Poum,-20.23,164.02,69.96,86,100,17.34,NC,2020-05-06 00:22:18
53,Touros,-5.2,-35.46,77.0,100,40,4.7,BR,2020-05-06 00:22:12
54,Sturgis,41.8,-85.42,46.99,61,90,13.87,US,2020-05-06 00:25:18
55,Bonthe,7.53,-12.51,81.01,86,100,4.23,SL,2020-05-06 00:25:18
56,Hirara,24.8,125.28,80.6,88,75,12.75,JP,2020-05-06 00:21:18
57,Novovasylivka,46.83,35.75,54.36,94,61,7.4,UA,2020-05-06 00:25:18
58,Kokorevka,52.59,34.28,52.2,95,47,1.45,RU,2020-05-06 00:25:18
59,New Norfolk,-42.78,147.06,59.0,77,100,5.06,AU,2020-05-06 00:25:19
60,Vila Velha,-20.33,-40.29,73.4,83,16,11.41,BR,2020-05-06 00:21:23
61,Olafsvik,64.89,-23.71,42.39,88,33,8.12,IS,2020-05-06 00:25:19
62,Lufilufi,-13.87,-171.6,91.4,66,40,9.17,WS,2020-05-06 00:25:19
63,Albany,42.6,-73.97,54.0,27,72,5.79,US,2020-05-06 00:20:33
64,Gander,48.97,-54.59,33.8,100,90,10.29,CA,2020-05-06 00:25:20
65,Dumai,1.68,101.45,77.54,88,79,4.45,ID,2020-05-06 00:25:20
66,Killybegs,54.63,-8.45,50.0,72,7,5.01,IE,2020-05-06 00:25:20
67,Ponta Do Sol,32.67,-17.1,64.4,77,20,4.7,PT,2020-05-06 00:21:19
68,Ciudad Bolivar,8.12,-63.55,89.02,50,85,14.07,VE,2020-05-06 00:25:20
69,Isangel,-19.55,169.27,71.67,87,100,14.45,VU,2020-05-06 00:21:36
70,Praia,14.92,-23.51,73.4,73,1,12.75,CV,2020-05-06 00:25:20
71,Kizema,61.11,44.83,49.82,98,99,3.13,RU,2020-05-06 00:25:21
72,Yichang,30.71,111.28,68.36,76,81,0.94,CN,2020-05-06 00:25:21
73,Tuatapere,-46.13,167.68,52.81,76,91,5.12,NZ,2020-05-06 00:25:21
74,Mananara,-16.17,49.77,72.77,89,16,4.88,MG,2020-05-06 00:25:21
75,Lisakovsk,52.54,62.49,51.46,46,0,7.96,KZ,2020-05-06 00:25:21
76,Zeya,53.75,127.27,54.14,37,0,1.92,RU,2020-05-06 00:25:21
77,Georgetown,5.41,100.34,80.6,100,40,4.7,MY,2020-05-06 00:25:10
78,Balkanabat,39.51,54.37,76.46,29,79,22.12,TM,2020-05-06 00:25:21
79,Coquimbo,-29.95,-71.34,55.4,93,0,3.36,CL,2020-05-06 00:21:06
80,Norman Wells,65.28,-126.83,51.8,81,20,8.05,CA,2020-05-06 00:20:35
81,Asyut,27.18,31.18,62.53,49,0,8.34,EG,2020-05-06 00:25:22
82,Katsuura,35.13,140.3,64.99,88,75,6.93,JP,2020-05-06 00:25:22
83,Garowe,8.41,48.48,78.01,74,44,9.73,SO,2020-05-06 00:25:23
84,Dikson,73.51,80.55,8.01,92,99,11.72,RU,2020-05-06 00:25:23
85,Lebu,-37.62,-73.65,55.04,75,0,18.88,CL,2020-05-06 00:25:23
86,Petropavlovsk-Kamchatskiy,53.05,158.65,39.2,86,75,6.71,RU,2020-05-06 00:25:23
87,Kresttsy,58.25,32.52,48.94,94,100,7.16,RU,2020-05-06 00:25:23
88,Saint-Philippe,-21.36,55.77,71.6,78,37,3.36,RE,2020-05-06 00:21:07
89,East London,-33.02,27.91,64.81,62,80,10.74,ZA,2020-05-06 00:25:23
90,Kavieng,-2.57,150.8,83.43,78,100,5.39,PG,2020-05-06 00:25:24
91,Kapaa,22.08,-159.32,78.8,74,90,14.99,US,2020-05-06 00:20:56
92,Bredasdorp,-34.53,20.04,59.0,93,61,1.95,ZA,2020-05-06 00:25:24
93,Zonguldak,41.25,31.83,45.66,93,66,4.32,TR,2020-05-06 00:25:24
94,Ilulissat,69.22,-51.1,28.4,63,0,11.41,GL,2020-05-06 00:22:43
95,Cherskiy,68.75,161.3,29.53,93,61,3.8,RU,2020-05-06 00:25:24
96,Alenquer,-1.94,-54.74,80.6,94,40,4.7,BR,2020-05-06 00:25:24
97,Nizwa,22.93,57.53,82.11,41,6,4.07,OM,2020-05-06 00:25:24
98,Dicabisagan,17.08,122.42,85.93,69,2,8.3,PH,2020-05-06 00:25:25
99,Southbridge,42.08,-72.03,54.0,35,69,3.91,US,2020-05-06 00:25:25
100,Torbay,47.67,-52.73,39.99,100,90,20.8,CA,2020-05-06 00:25:25
101,Gat,31.61,34.76,63.0,79,4,13.6,IL,2020-05-06 00:25:25
102,Innisfail,-17.53,146.03,72.79,83,86,12.17,AU,2020-05-06 00:25:25
103,Voskresenskoye,56.84,45.43,53.24,71,1,7.76,RU,2020-05-06 00:25:25
104,Truth Or Consequences,33.13,-107.25,84.99,18,1,20.8,US,2020-05-06 00:25:26
105,Port-Gentil,-0.72,8.78,82.4,88,20,4.7,GA,2020-05-06 00:25:26
106,Nome,64.5,-165.41,46.0,60,1,5.82,US,2020-05-06 00:21:29
107,Arman,59.7,150.17,37.9,70,100,19.91,RU,2020-05-06 00:23:10
108,Marawi,8.0,124.29,82.99,82,55,4.0,PH,2020-05-06 00:25:26
109,Grindavik,63.84,-22.43,42.8,81,75,10.29,IS,2020-05-06 00:22:19
110,Tuktoyaktuk,69.45,-133.04,30.2,80,90,3.36,CA,2020-05-06 00:25:26
111,Jeremie,18.65,-74.12,80.76,74,42,3.42,HT,2020-05-06 00:25:27
112,La Asuncion,11.03,-63.86,89.6,66,46,23.04,VE,2020-05-06 00:25:27
113,Luderitz,-26.65,15.16,73.83,27,0,6.46,NA,2020-05-06 00:25:27
114,Guaraniacu,-25.1,-52.88,60.37,90,99,0.63,BR,2020-05-06 00:25:27
115,Saskylakh,71.92,114.08,1.63,92,67,9.1,RU,2020-05-06 00:25:27
116,Mount Gambier,-37.83,140.77,55.4,66,100,13.87,AU,2020-05-06 00:25:27
117,Hithadhoo,-0.6,73.08,83.98,74,100,7.83,MV,2020-05-06 00:25:27
118,Bluff,-46.6,168.33,53.58,78,97,23.96,NZ,2020-05-06 00:21:10
119,Qaanaaq,77.48,-69.36,14.34,85,97,4.83,GL,2020-05-06 00:25:28
120,Lasa,46.62,10.7,44.6,100,90,8.05,IT,2020-05-06 00:23:07
121,Sukpak,51.67,94.63,40.33,65,20,8.97,RU,2020-05-06 00:25:28
122,Kathmandu,27.72,85.32,57.2,100,20,3.49,NP,2020-05-06 00:25:28
123,Okhotsk,59.38,143.3,37.27,77,19,13.02,RU,2020-05-06 00:25:28
124,Leningradskiy,69.38,178.42,22.37,93,5,8.84,RU,2020-05-06 00:20:40
125,Duvan,55.7,57.9,50.65,72,0,3.8,RU,2020-05-06 00:25:28
126,Opuwo,-18.06,13.84,65.95,42,4,6.04,NA,2020-05-06 00:21:37
127,Buraydah,26.33,43.98,77.0,73,10,10.29,SA,2020-05-06 00:22:32
128,Te Anau,-45.42,167.72,53.89,66,52,1.99,NZ,2020-05-06 00:25:29
129,Kolyvan,55.31,82.74,41.0,75,83,8.95,RU,2020-05-06 00:25:29
130,Vuktyl,63.86,57.31,36.68,96,78,2.53,RU,2020-05-06 00:25:29
131,Provideniya,64.38,-173.3,32.0,75,46,8.95,RU,2020-05-06 00:25:30
132,Jalu,29.03,21.55,63.25,45,0,10.4,LY,2020-05-06 00:25:30
133,Half Moon Bay,37.46,-122.43,73.0,49,5,13.87,US,2020-05-06 00:25:30
134,High Level,58.52,-117.14,64.4,31,75,6.93,CA,2020-05-06 00:25:30
135,Ixtapa,20.7,-105.2,80.6,74,5,9.17,MX,2020-05-06 00:22:00
136,Malampaka,-3.13,33.53,64.06,90,13,6.46,TZ,2020-05-06 00:25:30
137,Natal,-5.79,-35.21,77.0,100,40,4.7,BR,2020-05-06 00:25:31
138,Sao Joao Da Barra,-21.64,-41.05,73.18,86,61,12.48,BR,2020-05-06 00:25:31
139,Mto Wa Mbu,-3.35,35.85,68.76,82,79,4.0,TZ,2020-05-06 00:25:31
140,Shubarkuduk,49.14,56.49,50.58,54,30,11.39,KZ,2020-05-06 00:25:31
141,Fomboni,-12.28,43.74,81.5,82,83,14.32,KM,2020-05-06 00:25:31
142,Kilakarai,9.23,78.78,85.01,72,41,1.28,IN,2020-05-06 00:25:31
143,Jamestown,42.1,-79.24,46.0,42,1,10.29,US,2020-05-06 00:25:31
144,Port Blair,11.67,92.75,83.3,75,74,4.14,IN,2020-05-06 00:22:14
145,Bengkulu,-3.8,102.27,77.4,85,95,4.32,ID,2020-05-06 00:25:32
146,Nishihara,26.18,127.76,77.0,94,90,17.22,JP,2020-05-06 00:25:32
147,Hede,33.77,120.25,62.31,77,9,13.94,CN,2020-05-06 00:25:32
148,Brownwood,31.71,-98.99,77.0,25,1,10.29,US,2020-05-06 00:25:32
149,Gumdag,39.21,54.59,74.39,31,76,23.31,TM,2020-05-06 00:25:33
150,Moron,-34.65,-58.62,55.99,100,23,13.31,AR,2020-05-06 00:25:33
151,Nuuk,64.18,-51.72,30.2,86,75,13.87,GL,2020-05-06 00:25:33
152,Walvis Bay,-22.96,14.51,79.95,21,0,10.36,NA,2020-05-06 00:25:33
153,Saryozek,44.36,77.98,37.56,74,66,6.71,KZ,2020-05-06 00:25:33
154,Severo-Kurilsk,50.68,156.12,34.23,89,99,31.34,RU,2020-05-06 00:25:33
155,Megion,61.03,76.11,44.6,81,98,6.71,RU,2020-05-06 00:21:23
156,Alice Springs,-23.7,133.88,64.4,23,0,8.05,AU,2020-05-06 00:21:02
157,Moose Factory,51.26,-80.61,33.8,64,1,6.93,CA,2020-05-06 00:25:34
158,Tebingtinggi,3.33,99.16,77.0,100,75,3.36,ID,2020-05-06 00:25:34
159,Tabou,4.42,-7.35,80.55,84,98,5.21,CI,2020-05-06 00:25:34
160,Hof,50.32,11.92,34.0,80,20,1.99,DE,2020-05-06 00:25:34
161,Geraldton,-28.77,114.6,64.4,63,90,16.11,AU,2020-05-06 00:25:34
162,Cairns,-16.92,145.77,75.2,78,75,10.29,AU,2020-05-06 00:25:34
163,Victoria,22.29,114.16,86.0,74,40,6.93,HK,2020-05-06 00:25:35
164,Boa Vista,2.82,-60.67,80.6,83,75,9.17,BR,2020-05-06 00:25:09
165,Chuy,-33.7,-53.46,55.56,75,56,16.8,UY,2020-05-06 00:25:35
166,Leshukonskoye,64.9,45.76,29.61,98,85,2.51,RU,2020-05-06 00:25:35
167,Minsk,53.9,27.57,48.2,100,75,6.71,BY,2020-05-06 00:22:30
168,Hermanus,-34.42,19.23,59.0,90,63,8.48,ZA,2020-05-06 00:25:35
169,Cayenne,4.93,-52.33,80.6,88,98,5.82,GF,2020-05-06 00:25:36
170,Mahebourg,-20.41,57.7,73.4,94,75,11.41,MU,2020-05-06 00:25:36
171,Gasa,31.5,34.47,63.0,79,2,3.0,PS,2020-05-06 00:23:18
172,Yumen,40.28,97.2,52.36,73,100,1.81,CN,2020-05-06 00:24:22
173,Nelson Bay,-32.72,152.15,57.99,100,90,8.05,AU,2020-05-06 00:25:36
174,Khatanga,71.97,102.5,4.24,91,0,11.52,RU,2020-05-06 00:21:06
175,Ubeda,38.01,-3.37,64.99,57,0,4.0,ES,2020-05-06 00:25:37
176,Shitanjing,39.23,106.34,58.1,84,100,10.18,CN,2020-05-06 00:25:37
177,Veraval,20.9,70.37,79.32,86,0,9.98,IN,2020-05-06 00:25:37
178,Flinders,-34.58,150.86,68.0,70,46,3.0,AU,2020-05-06 00:25:37
179,Sjenica,43.27,20.0,46.87,90,80,3.71,RS,2020-05-06 00:25:37
180,Whitehorse,60.72,-135.05,57.2,24,75,9.17,CA,2020-05-06 00:25:37
181,Umm Lajj,25.02,37.27,75.88,49,0,13.91,SA,2020-05-06 00:25:37
182,Sao Filipe,14.9,-24.5,73.83,78,0,12.46,CV,2020-05-06 00:21:22
183,Nikolskoye,59.7,30.79,48.2,61,41,4.47,RU,2020-05-06 00:21:43
184,Arraial Do Cabo,-22.97,-42.03,69.8,100,84,3.36,BR,2020-05-06 00:25:38
185,Champerico,14.3,-91.92,75.2,100,90,6.93,GT,2020-05-06 00:25:38
186,Kirakira,-10.45,161.92,85.33,64,45,3.04,SB,2020-05-06 00:25:38
187,Atuona,-9.8,-139.03,81.75,70,30,16.31,PF,2020-05-06 00:25:38
188,Sovetskiy,61.36,63.58,49.39,94,70,6.06,RU,2020-05-06 00:25:38
189,Komsomolskiy,40.43,71.72,59.0,72,100,6.93,UZ,2020-05-06 00:25:38
190,Port Elizabeth,-33.92,25.57,64.4,77,40,13.87,ZA,2020-05-06 00:20:49
191,Bambous Virieux,-20.34,57.76,73.99,94,75,11.56,MU,2020-05-06 00:21:14
192,Castro,-24.79,-50.01,59.86,76,100,4.99,BR,2020-05-06 00:20:56
193,Kodiak,57.79,-152.41,44.6,70,90,20.8,US,2020-05-06 00:25:39
194,Marivan,35.52,46.18,55.74,62,23,8.43,IR,2020-05-06 00:25:40
195,Finnsnes,69.23,17.98,35.6,93,100,27.51,NO,2020-05-06 00:25:40
196,Piedras Negras,28.7,-100.52,87.8,35,40,6.93,MX,2020-05-06 00:25:14
197,Konya,38.17,32.5,48.2,81,20,12.75,TR,2020-05-06 00:25:40
198,Murdochville,48.96,-65.5,30.61,98,100,7.61,CA,2020-05-06 00:25:40
199,Port Hardy,50.7,-127.42,57.2,54,75,16.11,CA,2020-05-06 00:22:14
200,Ancud,-41.87,-73.82,46.99,100,20,3.36,CL,2020-05-06 00:21:05
201,Namibe,-15.2,12.15,77.47,69,1,0.96,AO,2020-05-06 00:25:41
202,Ribeira Grande,38.52,-28.7,60.89,86,89,11.21,PT,2020-05-06 00:25:41
203,Hamilton,39.18,-84.53,50.0,70,90,8.05,US,2020-05-06 00:25:25
204,Ambilobe,-13.2,49.05,72.14,90,86,2.62,MG,2020-05-06 00:25:41
205,Husavik,66.04,-17.34,41.0,60,0,18.34,IS,2020-05-06 00:21:40
206,Lazaro Cardenas,17.96,-102.2,81.28,57,0,7.54,MX,2020-05-06 00:25:42
207,Hasaki,35.73,140.83,61.0,93,75,5.82,JP,2020-05-06 00:21:15
208,Anshun,26.25,105.93,71.17,73,0,16.2,CN,2020-05-06 00:25:42
209,Bubaque,11.28,-15.83,79.05,79,9,15.68,GW,2020-05-06 00:25:42
210,Moyale,3.52,39.06,66.79,91,84,3.62,KE,2020-05-06 00:25:42
211,Rio Grande,-32.03,-52.1,57.99,69,99,8.01,BR,2020-05-06 00:21:46
212,Upata,8.01,-62.4,82.0,78,82,7.0,VE,2020-05-06 00:25:42
213,Lagoa,39.05,-27.98,60.06,81,93,11.74,PT,2020-05-06 00:25:43
214,Lata,40.16,-8.33,62.01,89,0,1.01,PT,2020-05-06 00:25:43
215,Egvekinot,66.32,-179.17,27.12,89,8,2.19,RU,2020-05-06 00:25:43
216,Sudak,44.85,34.97,57.49,78,84,5.79,UA,2020-05-06 00:25:43
217,Rorvik,64.86,11.24,41.13,74,95,25.97,NO,2020-05-06 00:25:43
218,Celestun,20.87,-90.4,84.2,71,100,18.68,MX,2020-05-06 00:25:43
219,Matara,5.95,80.54,79.29,87,72,4.45,LK,2020-05-06 00:24:58
220,Warri,5.52,5.75,78.51,92,41,3.67,NG,2020-05-06 00:25:43
221,Mimongo,-1.62,11.61,71.33,95,99,2.68,GA,2020-05-06 00:25:43
222,Aklavik,68.22,-135.01,33.8,98,90,4.7,CA,2020-05-06 00:25:44
223,Kaniv,49.75,31.46,50.59,91,98,5.61,UA,2020-05-06 00:25:44
224,Pangnirtung,66.15,-65.71,9.77,89,2,0.83,CA,2020-05-06 00:25:44
225,Klaksvik,62.23,-6.59,44.6,87,74,21.92,FO,2020-05-06 00:21:20
226,Codrington,-38.27,141.97,58.59,54,100,16.62,AU,2020-05-06 00:25:44
227,Road Town,18.42,-64.62,82.4,74,20,6.93,VG,2020-05-06 00:25:44
228,Huatulco,15.84,-96.33,87.01,66,100,4.45,MX,2020-05-06 00:25:44
229,Inyonga,-6.72,32.07,63.61,94,5,3.42,TZ,2020-05-06 00:25:45
230,Saldanha,-33.01,17.94,57.2,87,96,4.7,ZA,2020-05-06 00:25:45
231,Esperance,-33.87,121.9,55.4,58,75,28.86,AU,2020-05-06 00:25:45
232,Te Kauwhata,-37.4,175.15,57.2,62,4,20.8,NZ,2020-05-06 00:25:45
233,Vostok,46.49,135.88,51.26,45,20,4.54,RU,2020-05-06 00:25:46
234,Buchanan,5.88,-10.05,80.6,94,75,4.65,LR,2020-05-06 00:25:46
235,Rudnichnyy,59.62,52.47,51.87,87,98,5.91,RU,2020-05-06 00:25:46
236,Vryburg,-26.96,24.73,56.03,37,0,5.14,ZA,2020-05-06 00:25:46
237,Whitecourt,54.15,-115.69,60.8,31,75,6.93,CA,2020-05-06 00:25:46
238,Marystown,47.17,-55.15,37.72,97,100,7.18,CA,2020-05-06 00:25:46
239,Yatou,37.15,122.38,59.32,52,25,7.11,CN,2020-05-06 00:25:46
240,Dingle,11.0,122.67,86.16,67,9,4.03,PH,2020-05-06 00:25:47
241,Pallasovka,50.05,46.88,57.69,74,86,13.09,RU,2020-05-06 00:25:47
242,Honningsvag,70.98,25.97,39.61,77,77,26.46,NO,2020-05-06 00:22:34
243,Voh,-20.97,164.7,67.55,88,100,5.39,NC,2020-05-06 00:25:47
244,Wattegama,6.8,81.48,75.83,90,46,1.92,LK,2020-05-06 00:25:47
245,Salalah,17.02,54.09,82.4,83,40,2.24,OM,2020-05-06 00:25:47
246,Upernavik,72.79,-56.15,22.71,89,54,7.43,GL,2020-05-06 00:20:54
247,Price,39.6,-110.81,71.6,10,1,8.05,US,2020-05-06 00:25:47
248,Palana,59.12,159.97,36.07,81,100,22.03,RU,2020-05-06 00:25:48
249,Bud,39.45,-86.18,45.0,70,90,11.41,US,2020-05-06 00:25:48
250,Hovd,48.01,91.64,35.69,77,81,6.58,MN,2020-05-06 00:25:48
251,Kruisfontein,-34.0,24.73,56.19,68,9,7.05,ZA,2020-05-06 00:21:53
252,Kaputa,-8.47,29.66,69.4,80,31,7.9,ZM,2020-05-06 00:25:48
253,Bandrele,-12.91,45.19,82.4,78,75,12.75,YT,2020-05-06 00:25:48
254,Verkhoyansk,67.54,133.38,29.44,91,100,2.98,RU,2020-05-06 00:25:49
255,Jagatsinghapur,20.27,86.17,77.0,88,90,10.29,IN,2020-05-06 00:25:49
256,Kalmunai,7.42,81.82,80.44,86,57,5.19,LK,2020-05-06 00:21:58
257,Aswan,24.09,32.91,73.85,30,51,13.65,EG,2020-05-06 00:25:49
258,Gamba,-2.65,10.0,78.28,92,59,4.88,GA,2020-05-06 00:25:49
259,Ola,59.58,151.28,36.88,73,100,16.58,RU,2020-05-06 00:21:29
260,Los Llanos De Aridane,28.66,-17.92,66.2,72,78,6.93,ES,2020-05-06 00:25:49
261,Acapulco,16.86,-99.89,80.6,83,75,6.93,MX,2020-05-06 00:22:28
262,Yar-Sale,66.83,70.83,31.82,99,94,11.45,RU,2020-05-06 00:25:49
263,Teguldet,57.31,88.17,35.64,85,50,7.38,RU,2020-05-06 00:21:07
264,Conceicao Do Araguaia,-8.26,-49.26,82.4,78,83,2.24,BR,2020-05-06 00:25:50
265,Abu Dhabi,24.47,54.37,79.0,83,15,3.36,AE,2020-05-06 00:21:37
266,Menongue,-14.66,17.69,62.74,61,58,4.25,AO,2020-05-06 00:25:50
267,Carlisle,40.2,-77.19,52.0,65,97,2.28,US,2020-05-06 00:25:50
268,Lavrentiya,65.58,-171.0,30.09,90,0,2.57,RU,2020-05-06 00:25:50
269,Dire Dawa,9.59,41.87,71.8,64,33,4.83,ET,2020-05-06 00:25:50
270,Cidreira,-30.18,-50.21,65.8,88,96,8.34,BR,2020-05-06 00:25:50
271,Kavaratti,10.57,72.64,84.52,81,99,12.86,IN,2020-05-06 00:25:51
272,Avarua,-21.21,-159.78,80.6,78,60,8.05,CK,2020-05-06 00:24:24
273,Berlevag,70.86,29.09,38.07,80,100,26.75,NO,2020-05-06 00:25:51
274,Aksarka,66.56,67.8,35.04,98,100,14.12,RU,2020-05-06 00:25:51
275,Martapura,-3.42,114.85,81.12,84,25,2.35,ID,2020-05-06 00:25:51
276,Ca Mau,9.18,105.15,83.98,70,0,1.23,VN,2020-05-06 00:22:00
